"","sys_RespNum","Task","Concept","Delivery.costs","Minimum.order.quantity","Delivery.window","Delivery.costs_0","Delivery.costs_1","Delivery.costs_2","Delivery.costs_3","Minimum.order.quantity_0","Minimum.order.quantity_1","Minimum.order.quantity_2","Minimum.order.quantity_3","Delivery.window_0","Delivery.window_1","Delivery.window_2","Delivery.window_3","Response","LogProb","NoneOpt"
"1",6,1,1,"1","1","3",0,1,0,0,0,1,0,0,0,0,0,1,0.01,0,0
"2",6,1,2,"2","3","2",0,0,1,0,0,0,0,1,0,0,1,0,0.01,0,0
"3",6,1,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.99,4.59511985013459,1
"4",6,2,1,"1","3","1",0,1,0,0,0,0,0,1,0,1,0,0,0.99,0,0
"5",6,2,2,"2","1","3",0,0,1,0,0,1,0,0,0,0,0,1,0.01,-4.59511985013459,0
"6",6,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.59511985013459,1
"7",6,3,1,"1","2","2",0,1,0,0,0,0,1,0,0,0,1,0,0.99,0,0
"8",6,3,2,"3","1","1",0,0,0,1,0,1,0,0,0,1,0,0,0.01,-4.59511985013459,0
"9",6,3,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.59511985013459,1
"10",12,1,1,"3","2","2",0,0,0,1,0,0,1,0,0,0,1,0,0.1,0,0
"11",12,1,2,"1","3","1",0,1,0,0,0,0,0,1,0,1,0,0,0.9,2.19722457733622,0
"12",12,1,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-2.30258509299405,1
"13",12,2,1,"3","1","1",0,0,0,1,0,1,0,0,0,1,0,0,0.01,0,0
"14",12,2,2,"1","3","2",0,1,0,0,0,0,0,1,0,0,1,0,0.2,2.99573227355399,0
"15",12,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.8,4.38202663467388,1
"16",12,3,1,"1","1","3",0,1,0,0,0,1,0,0,0,0,0,1,0.1,0,0
"17",12,3,2,"2","2","1",0,0,1,0,0,0,1,0,0,1,0,0,0.6,1.79175946922805,0
"18",12,3,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.3,1.09861228866811,1
"19",15,1,1,"2","2","1",0,0,1,0,0,0,1,0,0,1,0,0,0.99,0,0
"20",15,1,2,"3","3","2",0,0,0,1,0,0,0,1,0,0,1,0,0.01,-4.59511985013459,0
"21",15,1,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.59511985013459,1
"22",15,2,1,"1","2","2",0,1,0,0,0,0,1,0,0,0,1,0,0.99,0,0
"23",15,2,2,"3","1","1",0,0,0,1,0,1,0,0,0,1,0,0,0.01,-4.59511985013459,0
"24",15,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.59511985013459,1
"25",15,3,1,"2","3","3",0,0,1,0,0,0,0,1,0,0,0,1,0.3,0,0
"26",15,3,2,"3","1","1",0,0,0,1,0,1,0,0,0,1,0,0,0.7,0.847297860387204,0
"27",15,3,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-3.40119738166216,1
"28",18,1,1,"3","3","3",0,0,0,1,0,0,0,1,0,0,0,1,0.2,0,0
"29",18,1,2,"2","2","1",0,0,1,0,0,0,1,0,0,1,0,0,0.7,1.25276296849537,0
"30",18,1,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.1,-0.693147180559945,1
"31",18,2,1,"1","1","3",0,1,0,0,0,1,0,0,0,0,0,1,0.6,0,0
"32",18,2,2,"2","3","1",0,0,1,0,0,0,0,1,0,1,0,0,0.2,-1.09861228866811,0
"33",18,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.2,-1.09861228866811,1
"34",18,3,1,"1","3","1",0,1,0,0,0,0,0,1,0,1,0,0,0.6,0,0
"35",18,3,2,"3","2","2",0,0,0,1,0,0,1,0,0,0,1,0,0.2,-1.09861228866811,0
"36",18,3,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.2,-1.09861228866811,1
"37",19,1,1,"3","1","1",0,0,0,1,0,1,0,0,0,1,0,0,0.4,0,0
"38",19,1,2,"2","2","3",0,0,1,0,0,0,1,0,0,0,0,1,0.6,0.405465108108164,0
"39",19,1,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-3.68887945411394,1
"40",19,2,1,"2","3","2",0,0,1,0,0,0,0,1,0,0,1,0,0.01,0,0
"41",19,2,2,"1","1","3",0,1,0,0,0,1,0,0,0,0,0,1,0.3,3.40119738166216,0
"42",19,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.7,4.24849524204936,1
"43",19,3,1,"3","3","3",0,0,0,1,0,0,0,1,0,0,0,1,0.1,0,0
"44",19,3,2,"1","2","2",0,1,0,0,0,0,1,0,0,0,1,0,0.6,1.79175946922805,0
"45",19,3,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.3,1.09861228866811,1
"46",22,1,1,"3","1","1",0,0,0,1,0,1,0,0,0,1,0,0,0.3,0,0
"47",22,1,2,"2","3","3",0,0,1,0,0,0,0,1,0,0,0,1,0.7,0.847297860387204,0
"48",22,1,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-3.40119738166216,1
"49",22,2,1,"2","1","3",0,0,1,0,0,1,0,0,0,0,0,1,0.2,0,0
"50",22,2,2,"1","2","2",0,1,0,0,0,0,1,0,0,0,1,0,0.8,1.38629436111989,0
"51",22,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-2.99573227355399,1
"52",22,3,1,"3","3","2",0,0,0,1,0,0,0,1,0,0,1,0,0.5,0,0
"53",22,3,2,"1","2","3",0,1,0,0,0,0,1,0,0,0,0,1,0.5,0,0
"54",22,3,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-3.91202300542815,1
"55",24,1,1,"1","1","3",0,1,0,0,0,1,0,0,0,0,0,1,0.99,0,0
"56",24,1,2,"2","2","1",0,0,1,0,0,0,1,0,0,1,0,0,0.01,-4.59511985013459,0
"57",24,1,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.59511985013459,1
"58",24,2,1,"3","1","1",0,0,0,1,0,1,0,0,0,1,0,0,0.99,0,0
"59",24,2,2,"2","3","3",0,0,1,0,0,0,0,1,0,0,0,1,0.01,-4.59511985013459,0
"60",24,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.59511985013459,1
"61",24,3,1,"1","2","2",0,1,0,0,0,0,1,0,0,0,1,0,0.99,0,0
"62",24,3,2,"2","3","3",0,0,1,0,0,0,0,1,0,0,0,1,0.01,-4.59511985013459,0
"63",24,3,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.59511985013459,1
"64",28,1,1,"1","1","3",0,1,0,0,0,1,0,0,0,0,0,1,0.99,0,0
"65",28,1,2,"2","3","2",0,0,1,0,0,0,0,1,0,0,1,0,0.01,-4.59511985013459,0
"66",28,1,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.59511985013459,1
"67",28,2,1,"1","2","2",0,1,0,0,0,0,1,0,0,0,1,0,0.7,0,0
"68",28,2,2,"3","1","1",0,0,0,1,0,1,0,0,0,1,0,0,0.3,-0.847297860387204,0
"69",28,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.24849524204936,1
"70",28,3,1,"3","2","1",0,0,0,1,0,0,1,0,0,1,0,0,0.2,0,0
"71",28,3,2,"2","3","3",0,0,1,0,0,0,0,1,0,0,0,1,0.8,1.38629436111989,0
"72",28,3,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-2.99573227355399,1
"73",33,1,1,"2","3","2",0,0,1,0,0,0,0,1,0,0,1,0,0.4,0,0
"74",33,1,2,"1","1","3",0,1,0,0,0,1,0,0,0,0,0,1,0.6,0.405465108108164,0
"75",33,1,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-3.68887945411394,1
"76",33,2,1,"2","1","2",0,0,1,0,0,1,0,0,0,0,1,0,0.7,0,0
"77",33,2,2,"3","2","3",0,0,0,1,0,0,1,0,0,0,0,1,0.3,-0.847297860387204,0
"78",33,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.24849524204936,1
"79",33,3,1,"3","1","1",0,0,0,1,0,1,0,0,0,1,0,0,0.3,0,0
"80",33,3,2,"1","2","2",0,1,0,0,0,0,1,0,0,0,1,0,0.7,0.847297860387204,0
"81",33,3,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-3.40119738166216,1
"82",37,1,1,"3","2","3",0,0,0,1,0,0,1,0,0,0,0,1,0.01,0,0
"83",37,1,2,"2","1","2",0,0,1,0,0,1,0,0,0,0,1,0,0.99,4.59511985013459,0
"84",37,1,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,0,1
"85",37,2,1,"3","1","1",0,0,0,1,0,1,0,0,0,1,0,0,0.8,0,0
"86",37,2,2,"2","3","3",0,0,1,0,0,0,0,1,0,0,0,1,0.2,-1.38629436111989,0
"87",37,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.38202663467388,1
"88",37,3,1,"1","1","3",0,1,0,0,0,1,0,0,0,0,0,1,0.99,0,0
"89",37,3,2,"2","2","1",0,0,1,0,0,0,1,0,0,1,0,0,0.01,-4.59511985013459,0
"90",37,3,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.59511985013459,1
"91",42,1,1,"3","1","1",0,0,0,1,0,1,0,0,0,1,0,0,0.4,0,0
"92",42,1,2,"2","2","3",0,0,1,0,0,0,1,0,0,0,0,1,0.6,0.405465108108164,0
"93",42,1,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-3.68887945411394,1
"94",42,2,1,"2","3","1",0,0,1,0,0,0,0,1,0,1,0,0,0.01,0,0
"95",42,2,2,"1","1","3",0,1,0,0,0,1,0,0,0,0,0,1,0.99,4.59511985013459,0
"96",42,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,0,1
"97",42,3,1,"3","2","3",0,0,0,1,0,0,1,0,0,0,0,1,0.2,0,0
"98",42,3,2,"1","3","2",0,1,0,0,0,0,0,1,0,0,1,0,0.3,0.405465108108164,0
"99",42,3,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.5,0.916290731874155,1
"100",43,1,1,"1","1","3",0,1,0,0,0,1,0,0,0,0,0,1,0.7,0,0
"101",43,1,2,"2","2","1",0,0,1,0,0,0,1,0,0,1,0,0,0.3,-0.847297860387204,0
"102",43,1,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.24849524204936,1
"103",43,2,1,"2","2","1",0,0,1,0,0,0,1,0,0,1,0,0,0.8,0,0
"104",43,2,2,"3","3","2",0,0,0,1,0,0,0,1,0,0,1,0,0.2,-1.38629436111989,0
"105",43,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.38202663467388,1
"106",43,3,1,"1","2","2",0,1,0,0,0,0,1,0,0,0,1,0,0.8,0,0
"107",43,3,2,"3","1","1",0,0,0,1,0,1,0,0,0,1,0,0,0.2,-1.38629436111989,0
"108",43,3,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.38202663467388,1
"109",45,1,1,"1","1","3",0,1,0,0,0,1,0,0,0,0,0,1,0.8,0,0
"110",45,1,2,"2","3","2",0,0,1,0,0,0,0,1,0,0,1,0,0.2,-1.38629436111989,0
"111",45,1,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.38202663467388,1
"112",45,2,1,"2","1","2",0,0,1,0,0,1,0,0,0,0,1,0,0.7,0,0
"113",45,2,2,"3","2","3",0,0,0,1,0,0,1,0,0,0,0,1,0.3,-0.847297860387204,0
"114",45,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.24849524204936,1
"115",45,3,1,"3","1","1",0,0,0,1,0,1,0,0,0,1,0,0,0.1,0,0
"116",45,3,2,"1","2","2",0,1,0,0,0,0,1,0,0,0,1,0,0.9,2.19722457733622,0
"117",45,3,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-2.30258509299405,1
"118",50,1,1,"3","2","3",0,0,0,1,0,0,1,0,0,0,0,1,0.01,0,0
"119",50,1,2,"2","1","2",0,0,1,0,0,1,0,0,0,0,1,0,0.99,4.59511985013459,0
"120",50,1,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,0,1
"121",50,2,1,"2","3","3",0,0,1,0,0,0,0,1,0,0,0,1,0.5,0,0
"122",50,2,2,"3","1","1",0,0,0,1,0,1,0,0,0,1,0,0,0.5,0,0
"123",50,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-3.91202300542815,1
"124",50,3,1,"1","2","2",0,1,0,0,0,0,1,0,0,0,1,0,0.99,0,0
"125",50,3,2,"3","1","1",0,0,0,1,0,1,0,0,0,1,0,0,0.01,-4.59511985013459,0
"126",50,3,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.59511985013459,1
"127",52,1,1,"1","1","3",0,1,0,0,0,1,0,0,0,0,0,1,0.7,0,0
"128",52,1,2,"3","3","2",0,0,0,1,0,0,0,1,0,0,1,0,0.3,-0.847297860387204,0
"129",52,1,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.24849524204936,1
"130",52,2,1,"3","1","1",0,0,0,1,0,1,0,0,0,1,0,0,0.4,0,0
"131",52,2,2,"2","2","3",0,0,1,0,0,0,1,0,0,0,0,1,0.6,0.405465108108164,0
"132",52,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-3.68887945411394,1
"133",52,3,1,"1","2","2",0,1,0,0,0,0,1,0,0,0,1,0,0.99,0,0
"134",52,3,2,"2","3","3",0,0,1,0,0,0,0,1,0,0,0,1,0.01,-4.59511985013459,0
"135",52,3,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.59511985013459,1
"136",57,1,1,"2","2","1",0,0,1,0,0,0,1,0,0,1,0,0,0.7,0,0
"137",57,1,2,"3","3","2",0,0,0,1,0,0,0,1,0,0,1,0,0.3,-0.847297860387204,0
"138",57,1,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.24849524204936,1
"139",57,2,1,"2","3","3",0,0,1,0,0,0,0,1,0,0,0,1,0.2,0,0
"140",57,2,2,"3","1","1",0,0,0,1,0,1,0,0,0,1,0,0,0.8,1.38629436111989,0
"141",57,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-2.99573227355399,1
"142",57,3,1,"2","1","2",0,0,1,0,0,1,0,0,0,0,1,0,0.5,0,0
"143",57,3,2,"3","2","3",0,0,0,1,0,0,1,0,0,0,0,1,0.3,-0.510825623765991,0
"144",57,3,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.2,-0.916290731874155,1
"145",58,1,1,"1","1","3",0,1,0,0,0,1,0,0,0,0,0,1,0.8,0,0
"146",58,1,2,"3","3","2",0,0,0,1,0,0,0,1,0,0,1,0,0.2,-1.38629436111989,0
"147",58,1,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.38202663467388,1
"148",58,2,1,"2","1","2",0,0,1,0,0,1,0,0,0,0,1,0,0.99,0,0
"149",58,2,2,"1","3","1",0,1,0,0,0,0,0,1,0,1,0,0,0.01,-4.59511985013459,0
"150",58,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.59511985013459,1
"151",58,3,1,"3","2","3",0,0,0,1,0,0,1,0,0,0,0,1,0.6,0,0
"152",58,3,2,"1","3","1",0,1,0,0,0,0,0,1,0,1,0,0,0.4,-0.405465108108164,0
"153",58,3,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.0943445622221,1
"154",59,1,1,"1","2","2",0,1,0,0,0,0,1,0,0,0,1,0,0.01,0,0
"155",59,1,2,"3","1","1",0,0,0,1,0,1,0,0,0,1,0,0,0.99,4.59511985013459,0
"156",59,1,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,0,1
"157",59,2,1,"1","2","2",0,1,0,0,0,0,1,0,0,0,1,0,0.99,0,0
"158",59,2,2,"2","3","3",0,0,1,0,0,0,0,1,0,0,0,1,0.01,-4.59511985013459,0
"159",59,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.59511985013459,1
"160",59,3,1,"2","2","1",0,0,1,0,0,0,1,0,0,1,0,0,0.01,0,0
"161",59,3,2,"1","1","3",0,1,0,0,0,1,0,0,0,0,0,1,0.99,4.59511985013459,0
"162",59,3,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,0,1
"163",61,1,1,"2","3","2",0,0,1,0,0,0,0,1,0,0,1,0,0.01,0,0
"164",61,1,2,"1","1","3",0,1,0,0,0,1,0,0,0,0,0,1,0.99,4.59511985013459,0
"165",61,1,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,0,1
"166",61,2,1,"1","3","1",0,1,0,0,0,0,0,1,0,1,0,0,0.01,0,0
"167",61,2,2,"3","2","3",0,0,0,1,0,0,1,0,0,0,0,1,0.01,0,0
"168",61,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.99,4.59511985013459,1
"169",61,3,1,"2","1","2",0,0,1,0,0,1,0,0,0,0,1,0,0.8,0,0
"170",61,3,2,"3","2","1",0,0,0,1,0,0,1,0,0,1,0,0,0.2,-1.38629436111989,0
"171",61,3,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.38202663467388,1
"172",65,1,1,"3","1","1",0,0,0,1,0,1,0,0,0,1,0,0,0.01,0,0
"173",65,1,2,"1","2","2",0,1,0,0,0,0,1,0,0,0,1,0,0.99,4.59511985013459,0
"174",65,1,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,0,1
"175",65,2,1,"1","3","1",0,1,0,0,0,0,0,1,0,1,0,0,0.99,0,0
"176",65,2,2,"3","2","3",0,0,0,1,0,0,1,0,0,0,0,1,0.01,-4.59511985013459,0
"177",65,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.01,-4.59511985013459,1
"178",65,3,1,"1","3","1",0,1,0,0,0,0,0,1,0,1,0,0,0.9,0,0
"179",65,3,2,"2","1","2",0,0,1,0,0,1,0,0,0,0,1,0,0.1,-2.19722457733622,0
